Step,CC,CD,DC,DD
774,184,1530,64,417
775,172,1511,74,428
776,170,1516,71,421
777,168,1518,74,421
778,156,1527,72,433
779,163,1507,75,431
780,168,1499,77,445
781,167,1504,78,429
782,165,1503,80,446
783,163,1498,80,436
784,158,1516,78,452
785,153,1492,79,445
786,138,1492,76,455
787,145,1494,77,460
788,149,1491,77,466
789,146,1495,87,475
790,148,1494,80,467
791,144,1486,78,471
792,141,1498,75,474
793,146,1498,71,487
794,151,1480,76,477
795,149,1496,76,489
796,156,1478,74,493
797,150,1480,71,504
798,156,1474,76,479
799,157,1473,73,484
800,157,1451,76,468
801,157,1446,77,468
802,154,1497,76,455
803,156,1507,80,456
804,156,1493,74,448
805,150,1514,74,450
806,156,1518,78,448
807,156,1513,81,433
808,156,1518,82,442
809,160,1508,83,439
810,153,1529,87,440
811,148,1544,76,437
812,147,1527,77,450
813,156,1512,80,448
814,155,1526,80,441
815,149,1517,79,438
816,152,1502,74,452
817,147,1513,77,440
818,149,1527,83,438
819,145,1528,86,428
820,145,1534,78,421
821,136,1549,79,423
822,146,1538,77,411
823,141,1551,77,409
824,146,1546,81,409
825,145,1548,74,399
826,141,1554,78,407
827,154,1550,79,408
828,155,1537,85,409
829,156,1537,83,388
830,152,1537,79,387
831,163,1577,82,399
832,155,1547,81,409
833,139,1525,78,410
834,149,1561,78,413
835,146,1559,75,402
836,152,1548,71,424
837,153,1564,65,428
838,151,1554,63,428
839,147,1556,61,418
840,142,1542,63,440
841,140,1574,63,447
842,141,1531,62,454
843,144,1543,64,437
844,147,1540,63,454
845,158,1543,63,448
846,149,1535,63,440
847,154,1552,60,438
848,152,1566,60,447
849,154,1548,61,450
850,156,1569,58,444
851,155,1541,65,460
852,152,1528,66,447
853,156,1518,65,447
854,157,1556,63,445
855,158,1542,63,451
856,161,1527,64,452
857,149,1492,62,444
858,157,1498,58,460
859,156,1520,57,464
860,154,1506,60,467
861,155,1491,64,478
862,149,1509,68,460
863,153,1512,62,469
864,150,1511,64,468
865,147,1512,65,460
866,149,1535,64,472
867,150,1544,65,472
868,148,1548,61,472
869,150,1523,63,459
870,148,1497,63,469
871,150,1507,58,473
872,148,1501,55,493
873,149,1497,55,488
874,149,1502,60,486
875,144,1506,66,480
876,149,1490,65,479
877,140,1505,66,478
878,140,1493,61,484
879,142,1503,63,495
880,143,1508,60,479
881,145,1505,61,483
882,138,1502,62,490
883,134,1492,62,503
884,135,1482,62,510
885,132,1506,63,499
886,131,1495,61,496
887,126,1509,55,489
888,135,1501,54,501
889,123,1525,52,517
890,127,1511,51,511
891,117,1521,51,506
892,111,1529,46,512
893,114,1504,46,500
894,112,1534,42,523
895,115,1524,43,510
896,115,1522,46,504
897,109,1505,47,518
898,109,1514,49,517
899,106,1519,47,503
900,108,1515,52,495
901,113,1525,52,501
902,110,1550,54,504
903,114,1523,51,513
904,118,1543,50,494
905,118,1527,49,491
906,114,1538,44,487
907,110,1536,43,488
908,116,1549,42,481
909,103,1537,48,485
910,112,1542,49,489
911,107,1548,51,490
912,106,1539,50,485
913,101,1530,50,498
914,99,1515,54,493
915,99,1510,53,488
916,100,1548,53,491
917,104,1549,48,486
918,105,1558,49,472
919,103,1569,50,478
920,96,1560,51,487
921,96,1543,47,501
922,104,1528,47,504
923,97,1523,47,501
924,96,1513,50,489
925,100,1515,49,495
926,92,1525,50,507
927,100,1526,44,507
928,112,1539,38,504
929,107,1540,38,499
930,104,1536,41,495
931,104,1525,42,494
932,104,1522,40,502
933,106,1519,42,503
934,109,1544,41,499
935,106,1541,37,491
936,109,1534,37,485
937,113,1560,33,496
938,112,1556,31,490
939,111,1551,32,493
940,113,1544,35,497
941,114,1536,35,501
942,116,1542,35,508
943,117,1548,35,500
944,119,1549,33,494
945,113,1539,35,487
946,117,1521,36,506
947,121,1518,38,513
948,120,1506,37,521
949,119,1523,37,520
950,116,1499,36,518
951,119,1486,39,514
952,119,1514,36,513
953,118,1533,35,526
954,114,1517,36,521
955,118,1541,33,525
956,114,1536,39,529
957,114,1533,36,529
958,114,1547,37,526
959,118,1527,38,516
960,115,1528,38,516
961,109,1558,39,509
962,109,1548,36,517
963,107,1547,34,519
964,110,1524,36,503
965,108,1553,36,497
966,100,1522,31,513
967,100,1525,35,518
968,97,1532,36,523
969,95,1532,32,513
970,96,1543,32,533
971,102,1529,33,535
972,110,1521,31,519
973,104,1527,27,530
974,102,1537,26,516
975,100,1538,30,525
976,101,1536,30,513
977,106,1540,34,502
978,103,1531,31,509
979,103,1529,30,519
980,107,1536,32,521
981,105,1524,34,522
982,110,1541,32,530
983,114,1550,31,528
984,111,1518,32,516
985,113,1538,34,526
986,106,1535,31,530
987,112,1528,31,532
988,116,1525,31,519
989,122,1533,38,517
990,119,1515,39,529
991,116,1524,37,518
992,109,1520,40,522
993,109,1503,43,503
994,108,1512,42,504
995,113,1505,40,490
996,119,1518,40,504
997,124,1532,38,502
998,120,1523,43,495
999,123,1509,47,500
1000,127,1503,50,510
